// Recovered symbol addresses (generated by tools/recover_symbols.py).
// Addresses inferred from matched-function relocations against the
// retail image; only cross-file-consistent symbols are emitted (a
// symbol with conflicting evidence is dropped). Entries the scan
// cannot derive are curated in symbol_data_addrs.txt. Do not hand-edit.
_gp = 0x007690f0; // type:gp
iGpffffad70 = 0x00763e60; // type:data
iGpffffad78 = 0x00763e68; // type:data
iGpffffad80 = 0x00763e70; // type:data
iGpffffad88 = 0x00763e78; // type:data
D_00764000 = 0x00764000; // type:data
D_00764008 = 0x00764008; // type:data
D_00764010 = 0x00764010; // type:data
D_00764020 = 0x00764020; // type:data
D_00764028 = 0x00764028; // type:data
D_00764030 = 0x00764030; // type:data
iGpffffaf60 = 0x00764050; // type:data
iGpffffaf70 = 0x00764060; // type:data
D_00764b80 = 0x00764068; // type:data
iGpffffaf80 = 0x00764070; // type:data
iGpffffb010 = 0x00764100; // type:data
iGpffffb01c = 0x0076410c; // type:data
iGpffffb030 = 0x00764120; // type:data
iGpffffb034 = 0x00764124; // type:data
iGpffffb038 = 0x00764128; // type:data
D_00724130 = 0x00764130; // type:data
iGpffffb06c = 0x0076415c; // type:data
iGpffffb070 = 0x00764160; // type:data
iGpffffb090 = 0x00764180; // type:data
iGpffffb0a8 = 0x00764198; // type:data
iGpffffb0c0 = 0x007641b0; // type:data
iGpffffb0c8 = 0x007641b8; // type:data
gp0xffff9d10 = 0x007641c0; // type:data
DAT_007641c8 = 0x007641c8; // type:data
D_007241d0 = 0x007641d0; // type:data
D_007241D8 = 0x007641d8; // type:data
DAT_007641e0 = 0x007641e0; // type:data
D_007641F8 = 0x007641f8; // type:data
iGpffffb10c = 0x007641fc; // type:data
iGpffffb118 = 0x00764208; // type:data
D_00764210 = 0x00764210; // type:data
iGpffffb194 = 0x00764284; // type:data
iGpffffb198 = 0x00764288; // type:data
D_0076428C = 0x0076428c; // type:data
iGpffffb19c = 0x0076428c; // type:data
iGpffffb1a0 = 0x00764290; // type:data
D_00764294 = 0x00764294; // type:data
D_00764298 = 0x00764298; // type:data
iGpffffb1a8 = 0x00764298; // type:data
iGpffffb1ac = 0x0076429c; // type:data
D_007242A0 = 0x007642a0; // type:data
iGpffffb1b0 = 0x007642a0; // type:data
iGpffffb1b4 = 0x007642a4; // type:data
iGpffffb1b8 = 0x007642a8; // type:data
iGpffffb1bc = 0x007642ac; // type:data
D_007242B0 = 0x007642b0; // type:data
D_007242B4 = 0x007642b4; // type:data
D_007242B8 = 0x007642b8; // type:data
iGpffffb1c8 = 0x007642b8; // type:data
iGpffffb1cc = 0x007642bc; // type:data
iGpffffb1d0 = 0x007642c0; // type:data
iGpffffb1d4 = 0x007642c4; // type:data
iGpffffb1d8 = 0x007642c8; // type:data
iGpffffb1dc = 0x007642cc; // type:data
iGpffffb1e0 = 0x007642d0; // type:data
iGpffffb1e4 = 0x007642d4; // type:data
iGpffffb1e8 = 0x007642d8; // type:data
iGpffffb1ec = 0x007642dc; // type:data
iGpffffb1f0 = 0x007642e0; // type:data
D_007642E4 = 0x007642e4; // type:data
iGpffffb1f8 = 0x007642e8; // type:data
iGpffffb1fc = 0x007642ec; // type:data
D_007642F0 = 0x007642f0; // type:data
iGpffffb200 = 0x007642f0; // type:data
iGpffffb204 = 0x007642f4; // type:data
iGpffffb208 = 0x007642f8; // type:data
iGpffffb20c = 0x007642fc; // type:data
iGpffffb210 = 0x00764300; // type:data
D_00764304 = 0x00764304; // type:data
iGpffffb218 = 0x00764308; // type:data
D_0076430C = 0x0076430c; // type:data
D_00764314 = 0x00764314; // type:data
D_00764324 = 0x00764324; // type:data
D_00764328 = 0x00764328; // type:data
D_0076432C = 0x0076432c; // type:data
D_00764334 = 0x00764334; // type:data
D_00764434 = 0x00764334; // type:data
iGpffffb244 = 0x00764334; // type:data
iGpffffb250 = 0x00764340; // type:data
D_00764344 = 0x00764344; // type:data
D_00764348 = 0x00764348; // type:data
D_0076434C = 0x0076434c; // type:data
iGpffffb25c = 0x0076434c; // type:data
D_00764350 = 0x00764350; // type:data
iGpffffb260 = 0x00764350; // type:data
D_00724358 = 0x00764358; // type:data
iGpffffb268 = 0x00764358; // type:data
D_00764364 = 0x00764364; // type:data
iGpffffb274 = 0x00764364; // type:data
iGpffffb278 = 0x00764368; // type:data
iGpffffb27c = 0x0076436c; // type:data
iGpffffb280 = 0x00764370; // type:data
iGpffffb284 = 0x00764374; // type:data
iGpffffb288 = 0x00764378; // type:data
iGpffffb28c = 0x0076437c; // type:data
iGpffffb290 = 0x00764380; // type:data
D_00764384 = 0x00764384; // type:data
D_00764388 = 0x00764388; // type:data
D_0076438C = 0x0076438c; // type:data
iGpffffb2a0 = 0x00764390; // type:data
iGpffffb2a4 = 0x00764394; // type:data
iGpffffb2a8 = 0x00764398; // type:data
D_007643A0 = 0x007643a0; // type:data
iGpffffb2b0 = 0x007643a0; // type:data
D_007643A8 = 0x007643a8; // type:data
iGpffffb2b8 = 0x007643a8; // type:data
D_007643AC = 0x007643ac; // type:data
D_007643B0 = 0x007643b0; // type:data
D_007643B4 = 0x007643b4; // type:data
iGpffffb2c8 = 0x007643b8; // type:data
iGpffffb2cc = 0x007643bc; // type:data
D_007243D0 = 0x007643d0; // type:data
D_007643D0 = 0x007643d0; // type:data
iGpffffb2e0 = 0x007643d0; // type:data
iGpffffb2e4 = 0x007643d4; // type:data
iGpffffb2e8 = 0x007643d8; // type:data
D_007243DC = 0x007643dc; // type:data
D_007243E0 = 0x007643e0; // type:data
D_007243E4 = 0x007643e4; // type:data
D_007243E8 = 0x007643e8; // type:data
D_007243EC = 0x007643ec; // type:data
iGpffffb300 = 0x007643f0; // type:data
iGpffffb304 = 0x007643f4; // type:data
iGpffffb308 = 0x007643f8; // type:data
iGpffffb30c = 0x007643fc; // type:data
iGpffffb310 = 0x00764400; // type:data
iGpffffb390 = 0x00764480; // type:data
iGpffffb394 = 0x00764484; // type:data
iGpffffb398 = 0x00764488; // type:data
iGpffffb39c = 0x0076448c; // type:data
iGpffffb3a0 = 0x00764490; // type:data
D_00764494 = 0x00764494; // type:data
iGpffffb3a4 = 0x00764494; // type:data
DAT_0076449c = 0x0076449c; // type:data
D_0072449C = 0x0076449c; // type:data
D_0076449C = 0x0076449c; // type:data
iGpffffb3ac = 0x0076449c; // type:data
iGpffffb474 = 0x0076449c; // type:data
iGpffffb3b0 = 0x007644a0; // type:data
iGpffffb3b4 = 0x007644a4; // type:data
DAT_007644A8 = 0x007644a8; // type:data
iGpffffb3b8 = 0x007644a8; // type:data
iGpffffb3bc = 0x007644ac; // type:data
iGpffffb3c0 = 0x007644b0; // type:data
iGpffffb3c4 = 0x007644b4; // type:data
iGpffffb3cc = 0x007644bc; // type:data
iGpffffb3d0 = 0x007644c0; // type:data
DAT_007644c4 = 0x007644c4; // type:data
iGpffffb3d4 = 0x007644c4; // type:data
iGpffffb3d8 = 0x007644c8; // type:data
iGpffffb3dc = 0x007644cc; // type:data
DAT_007644D0 = 0x007644d0; // type:data
iGpffffb3e0 = 0x007644d0; // type:data
iGpffffb3e4 = 0x007644d4; // type:data
iGpffffb3e8 = 0x007644d8; // type:data
iGpffffb3ec = 0x007644dc; // type:data
iGpffffb3f0 = 0x007644e0; // type:data
iGpffffb408 = 0x007644f8; // type:data
iGpffffb40c = 0x007644fc; // type:data
D_00724504 = 0x00764504; // type:data
gEncountTbl = 0x00764504; // type:data
iGpffffb414 = 0x00764504; // type:data
iGpffffb41c = 0x0076450c; // type:data
iGpffffb428 = 0x00764518; // type:data
iGpffffb42c = 0x0076451c; // type:data
iGpffffb430 = 0x00764520; // type:data
iGpffffb434 = 0x00764524; // type:data
iGpffffb438 = 0x00764528; // type:data
iGpffffb43c = 0x0076452c; // type:data
DAT_00764530 = 0x00764530; // type:data
iGpffffb440 = 0x00764530; // type:data
iGpffffb444 = 0x00764534; // type:data
iGpffffb448 = 0x00764538; // type:data
iGpffffb44c = 0x0076453c; // type:data
iGpffffb450 = 0x00764540; // type:data
fGpffffb454 = 0x00764544; // type:data
fGpffffb458 = 0x00764548; // type:data
iGpffffb45c = 0x0076454c; // type:data
iGpffffb460 = 0x00764550; // type:data
iGpffffb464 = 0x00764554; // type:data
D_00764558 = 0x00764558; // type:data
iGpffffb468 = 0x00764558; // type:data
iGpffffb469 = 0x00764559; // type:data
iGpffffb46e = 0x0076455e; // type:data
iGpffffb470 = 0x00764560; // type:data
D_00764564 = 0x00764564; // type:data
fGpffffb478 = 0x00764568; // type:data
iGpffffb480 = 0x00764570; // type:data
D_00764574 = 0x00764574; // type:data
D_00764578 = 0x00764578; // type:data
D_0076457C = 0x0076457c; // type:data
D_00764580 = 0x00764580; // type:data
D_00764584 = 0x00764584; // type:data
D_00764588 = 0x00764588; // type:data
D_0076458C = 0x0076458c; // type:data
DAT_00764590 = 0x00764590; // type:data
D_00764594 = 0x00764594; // type:data
D_00764598 = 0x00764598; // type:data
D_0076459C = 0x0076459c; // type:data
D_007645A0 = 0x007645a0; // type:data
iGpffffb4b0 = 0x007645a0; // type:data
D_007645A4 = 0x007645a4; // type:data
D_007645A8 = 0x007645a8; // type:data
iGpffffb4bc = 0x007645ac; // type:data
D_007645B0 = 0x007645b0; // type:data
D_007645B4 = 0x007645b4; // type:data
D_007645b8 = 0x007645b8; // type:data
D_007645BC = 0x007645bc; // type:data
iGpffffb4d0 = 0x007645c0; // type:data
DAT_007245C4 = 0x007645c4; // type:data
D_007245C8 = 0x007645c8; // type:data
D_007245CC = 0x007645cc; // type:data
D_007245D0 = 0x007645d0; // type:data
D_007245D4 = 0x007645d4; // type:data
DAT_007645D8 = 0x007645d8; // type:data
iGpffffb510 = 0x00764600; // type:data
D_00764604 = 0x00764604; // type:data
D_00764608 = 0x00764608; // type:data
D_0076460C = 0x0076460c; // type:data
D_00764610 = 0x00764610; // type:data
D_00764614 = 0x00764614; // type:data
iGpffffb52c = 0x0076461c; // type:data
iGpffffb530 = 0x00764620; // type:data
D_00764624 = 0x00764624; // type:data
D_00764628 = 0x00764628; // type:data
iGpffffb538 = 0x00764628; // type:data
D_0076462C = 0x0076462c; // type:data
D_00764630 = 0x00764630; // type:data
iGpffffb540 = 0x00764630; // type:data
D_00764634 = 0x00764634; // type:data
D_00764638 = 0x00764638; // type:data
iGpffffb54c = 0x0076463c; // type:data
D_00764640 = 0x00764640; // type:data
D_00764644 = 0x00764644; // type:data
D_00764648 = 0x00764648; // type:data
D_0076464C = 0x0076464c; // type:data
iGpffffb55c = 0x0076464c; // type:data
D_00764650 = 0x00764650; // type:data
D_00764658 = 0x00764658; // type:data
D_0076465C = 0x0076465c; // type:data
D_00764660 = 0x00764660; // type:data
D_0076DB7C = 0x00764664; // type:data
iGpffffb574 = 0x00764664; // type:data
iGpffffb578 = 0x00764668; // type:data
D_0072466C = 0x0076466c; // type:data
D_0076466C = 0x0076466c; // type:data
iGpffffb57c = 0x0076466c; // type:data
piGpffffb57c = 0x0076466c; // type:data
D_00764670 = 0x00764670; // type:data
iGpffffb580 = 0x00764670; // type:data
iGpffffb588 = 0x00764678; // type:data
iGpffffb590 = 0x00764680; // type:data
iGpffffb594 = 0x00764684; // type:data
iGpffffb598 = 0x00764688; // type:data
iGpffffb59c = 0x0076468c; // type:data
iGpffffb5a0 = 0x00764690; // type:data
iGpffffb5a4 = 0x00764694; // type:data
iGpffffb5a8 = 0x00764698; // type:data
D_0072469C = 0x0076469c; // type:data
D_007246A0 = 0x007646a0; // type:data
iGpffffb5b0 = 0x007646a0; // type:data
D_007246A4 = 0x007646a4; // type:data
iGpffffb5b8 = 0x007646a8; // type:data
D_007246AC = 0x007646ac; // type:data
D_007246B0 = 0x007646b0; // type:data
D_007246B4 = 0x007646b4; // type:data
iGpffffb5c8 = 0x007646b8; // type:data
iGpffffb5d8 = 0x007646c8; // type:data
iGpffffb5dc = 0x007646cc; // type:data
D_007646D0 = 0x007646d0; // type:data
iGpffffb5e0 = 0x007646d0; // type:data
iGpffffb5e4 = 0x007646d4; // type:data
iGpffffb5e8 = 0x007646d8; // type:data
iGpffffb5ec = 0x007646dc; // type:data
iGpffffb5f0 = 0x007646e0; // type:data
D_007246EC = 0x007646ec; // type:data
iGpffffb610 = 0x00764700; // type:data
iGpffffb614 = 0x00764704; // type:data
iGpffffb618 = 0x00764708; // type:data
iGpffffb61c = 0x0076470c; // type:data
iGpffffb654 = 0x00764744; // type:data
iGpffffb668 = 0x00764758; // type:data
D_00764770 = 0x00764770; // type:data
D_00764784 = 0x00764784; // type:data
D_00764788 = 0x00764788; // type:data
D_0076478C = 0x0076478c; // type:data
D_00764790 = 0x00764790; // type:data
D_00764794 = 0x00764794; // type:data
D_0076479C = 0x0076479c; // type:data
_rpClumpCameraExtOffset = 0x007647a0; // type:data
_rpClumpLightExtOffset = 0x007647a0; // type:data
iGpffffb6b0 = 0x007647a0; // type:data
iGpffffb6b4 = 0x007647a4; // type:data
D_007647A8 = 0x007647a8; // type:data
lastSeenExtraData = 0x007647a8; // type:data
D_007647AC = 0x007647ac; // type:data
lastSeenRightsPluginId = 0x007647ac; // type:data
iGpffffb6c0 = 0x007647b0; // type:data
iGpffffb6c4 = 0x007647b4; // type:data
geometryModule = 0x007647b8; // type:data
iGpffffb6c8 = 0x007647b8; // type:data
D_007647BC = 0x007647bc; // type:data
iGpffffb6cc = 0x007647bc; // type:data
iGpffffb6d0 = 0x007647c0; // type:data
iGpffffb6d4 = 0x007647c4; // type:data
lastSeenWorldExtraData = 0x007647c8; // type:data
lastSeenWorldRightsPluginId = 0x007647cc; // type:data
iGpffffb6e0 = 0x007647d0; // type:data
iGpffffb6e4 = 0x007647d4; // type:data
MeshStatic = 0x007647d8; // type:data
iGpffffb6e8 = 0x007647d8; // type:data
iGpffffb6f0 = 0x007647e0; // type:data
meshModule = 0x007647e0; // type:data
iGpffffb6f4 = 0x007647e4; // type:data
D_007647EC = 0x007647ec; // type:data
iGpffffb700 = 0x007647f0; // type:data
iGpffffb704 = 0x007647f4; // type:data
cameraExtOffset = 0x007647f8; // type:data
iGpffffb708 = 0x007647f8; // type:data
atomicExtOffset = 0x007647fc; // type:data
iGpffffb70c = 0x007647fc; // type:data
iGpffffb710 = 0x00764800; // type:data
iGpffffb714 = 0x00764804; // type:data
lightExtOffset = 0x00764804; // type:data
iGpffffb718 = 0x00764808; // type:data
iGpffffb71c = 0x0076480c; // type:data
iGpffffb728 = 0x00764818; // type:data
iGpffffb72c = 0x0076481c; // type:data
iGpffffb730 = 0x00764820; // type:data
iGpffffb734 = 0x00764824; // type:data
iGpffffb738 = 0x00764828; // type:data
iGpffffb73c = 0x0076482c; // type:data
iGpffffb744 = 0x00764834; // type:data
iGpffffb748 = 0x00764838; // type:data
D_0072483C = 0x0076483c; // type:data
iGpffffb74c = 0x0076483c; // type:data
D_00724840 = 0x00764840; // type:data
iGpffffb754 = 0x00764844; // type:data
colorModule = 0x00764848; // type:data
D_0072484C = 0x0076484c; // type:data
errorModule = 0x00764850; // type:data
iGpffffb760 = 0x00764850; // type:data
iGpffffb764 = 0x00764854; // type:data
iGpffffb768 = 0x00764858; // type:data
matrixModule = 0x00764858; // type:data
iGpffffb76c = 0x0076485c; // type:data
D_00764860 = 0x00764860; // type:data
_freeListModuleOpen = 0x00764860; // type:data
D_00764864 = 0x00764864; // type:data
_masterFreeListPtr = 0x00764864; // type:data
D_00764868 = 0x00764868; // type:data
_freeListList = 0x00764868; // type:data
D_00724870 = 0x00764870; // type:data
resourcesModule = 0x00764870; // type:data
D_00764874 = 0x00764874; // type:data
D_00764878 = 0x00764878; // type:data
iGpffffb788 = 0x00764878; // type:data
streamModule = 0x00764878; // type:data
D_0076487C = 0x0076487c; // type:data
toolkitNonFLRegList = 0x00764880; // type:data
D_00764884 = 0x00764884; // type:data
numRegToolkits = 0x00764884; // type:data
D_00764888 = 0x00764888; // type:data
toolkitRegEntries = 0x00764888; // type:data
D_00764890 = 0x00764890; // type:data
binWorldModule = 0x00764890; // type:data
vectorModule = 0x00764890; // type:data
iGpffffb7a4 = 0x00764894; // type:data
D_00764898 = 0x00764898; // type:data
chunkGroupModule = 0x00764898; // type:data
D_0076489C = 0x0076489c; // type:data
D_007648A0 = 0x007648a0; // type:data
cameraModule = 0x007648a0; // type:data
D_007648A4 = 0x007648a4; // type:data
engineInstancesOpened = 0x007648a8; // type:data
iGpffffb7b8 = 0x007648a8; // type:data
frameModule = 0x007648b0; // type:data
iGpffffb7c0 = 0x007648b0; // type:data
iGpffffb7c4 = 0x007648b4; // type:data
iGpffffb7c8 = 0x007648b8; // type:data
imageModule = 0x007648b8; // type:data
iGpffffb7d0 = 0x007648c0; // type:data
rasterModule = 0x007648c0; // type:data
iGpffffb7d4 = 0x007648c4; // type:data
dummyTexDict = 0x007648c8; // type:data
iGpffffb7e0 = 0x007648d0; // type:data
textureModule = 0x007648d0; // type:data
iGpffffb7e8 = 0x007648d8; // type:data
iGpffffb7ec = 0x007648dc; // type:data
iGpffffb7f0 = 0x007648e0; // type:data
iGpffffb7f4 = 0x007648e4; // type:data
iGpffffb7f8 = 0x007648e8; // type:data
iGpffffb7fc = 0x007648ec; // type:data
iGpffffb800 = 0x007648f0; // type:data
iGpffffb804 = 0x007648f4; // type:data
iGpffffb884 = 0x00764974; // type:data
iGpffffb8c8 = 0x007649b8; // type:data
iGpffffb8e8 = 0x007649d8; // type:data
iGpffffb8f0 = 0x007649e0; // type:data
iGpffffb900 = 0x007649f0; // type:data
iGpffffb904 = 0x007649f4; // type:data
iGpffffb938 = 0x00764a28; // type:data
iGpffffb958 = 0x00764a48; // type:data
iGpffffb970 = 0x00764a60; // type:data
iGpffffb978 = 0x00764a68; // type:data
iGpffffb97c = 0x00764a6c; // type:data
iGpffffb980 = 0x00764a70; // type:data
iGpffffb984 = 0x00764a74; // type:data
iGpffffb994 = 0x00764a84; // type:data
iGpffffb9ac = 0x00764a9c; // type:data
_rwIm3DModule = 0x00764aa0; // type:data
iGpffffb9b0 = 0x00764aa0; // type:data
iGpffffb9b4 = 0x00764aa4; // type:data
_rxPipelineGlobalsOffset = 0x00764aa8; // type:data
iGpffffb9b8 = 0x00764aa8; // type:data
RxPipelineInstanced = 0x00764aac; // type:data
_rxHeapGlobal = 0x00764ab0; // type:data
iGpffffb9c0 = 0x00764ab0; // type:data
iGpffffb9c8 = 0x00764ab8; // type:data
iGpffffb9cc = 0x00764abc; // type:data
D_00764AC0 = 0x00764ac0; // type:data
iGpffffb9dc = 0x00764acc; // type:data
iGpffffb9e0 = 0x00764ad0; // type:data
iGpffffb9e4 = 0x00764ad4; // type:data
iGpffffb9e8 = 0x00764ad8; // type:data
iGpffffb9ec = 0x00764adc; // type:data
iGpffffb9f0 = 0x00764ae0; // type:data
iGpffffb9f4 = 0x00764ae4; // type:data
iGpffffb9f8 = 0x00764ae8; // type:data
iGpffffb9fc = 0x00764aec; // type:data
iGpffffba00 = 0x00764af0; // type:data
iGpffffba04 = 0x00764af4; // type:data
iGpffffba08 = 0x00764af8; // type:data
iGpffffba0c = 0x00764afc; // type:data
iGpffffba10 = 0x00764b00; // type:data
iGpffffba14 = 0x00764b04; // type:data
iGpffffba18 = 0x00764b08; // type:data
iGpffffba1c = 0x00764b0c; // type:data
iGpffffba20 = 0x00764b10; // type:data
iGpffffba24 = 0x00764b14; // type:data
iGpffffba28 = 0x00764b18; // type:data
iGpffffba2c = 0x00764b1c; // type:data
iGpffffba30 = 0x00764b20; // type:data
iGpffffba34 = 0x00764b24; // type:data
iGpffffba38 = 0x00764b28; // type:data
iGpffffba40 = 0x00764b30; // type:data
DAT_00764B38 = 0x00764b38; // type:data
iGpffffba48 = 0x00764b38; // type:data
DAT_00764B3C = 0x00764b3c; // type:data
D_00724B3C = 0x00764b3c; // type:data
D_00764B3C = 0x00764b3c; // type:data
iGpffffba4c = 0x00764b3c; // type:data
DAT_00764B40 = 0x00764b40; // type:data
D_00724B40 = 0x00764b40; // type:data
D_00764B40 = 0x00764b40; // type:data
iGpffffba50 = 0x00764b40; // type:data
DAT_00764B44 = 0x00764b44; // type:data
D_00724B44 = 0x00764b44; // type:data
D_00764B44 = 0x00764b44; // type:data
iGpffffba54 = 0x00764b44; // type:data
D_00724B48 = 0x00764b48; // type:data
iGpffffba58 = 0x00764b48; // type:data
D_00764B5C = 0x00764b5c; // type:data
iGpffffba6c = 0x00764b5c; // type:data
iGpffffba70 = 0x00764b60; // type:data
iGpffffba74 = 0x00764b64; // type:data
iGpffffba78 = 0x00764b68; // type:data
iGpffffba7c = 0x00764b6c; // type:data
iGpffffba80 = 0x00764b70; // type:data
iGpffffba84 = 0x00764b74; // type:data
iGpffffba85 = 0x00764b75; // type:data
iGpffffba86 = 0x00764b76; // type:data
iGpffffba87 = 0x00764b77; // type:data
iGpffffba88 = 0x00764b78; // type:data
iGpffffba89 = 0x00764b79; // type:data
iGpffffba8a = 0x00764b7a; // type:data
iGpffffba8b = 0x00764b7b; // type:data
iGpffffba8c = 0x00764b7c; // type:data
D_00764068 = 0x00764b80; // type:data
D_00724B88 = 0x00764b88; // type:data
iGpffffba98 = 0x00764b88; // type:data
D_00724B8C = 0x00764b8c; // type:data
iGpffffba9c = 0x00764b8c; // type:data
iGpffffbaa0 = 0x00764b90; // type:data
iGpffffbaa4 = 0x00764b94; // type:data
iGpffffbaa8 = 0x00764b98; // type:data
D_00764B9C = 0x00764b9c; // type:data
D_00764BA0 = 0x00764ba0; // type:data
iGpffffbab0 = 0x00764ba0; // type:data
D_00764BA4 = 0x00764ba4; // type:data
iGpffffbab4 = 0x00764ba4; // type:data
D_00764BA8 = 0x00764ba8; // type:data
D_00764BAC = 0x00764bac; // type:data
D_00764BB0 = 0x00764bb0; // type:data
D_00764BB4 = 0x00764bb4; // type:data
D_00764BB8 = 0x00764bb8; // type:data
D_00764BBC = 0x00764bbc; // type:data
D_00764BC0 = 0x00764bc0; // type:data
uGpffffb230 = 0x00764bc4; // type:data
D_00724BC8 = 0x00764bc8; // type:data
iGpffffbae0 = 0x00764bd0; // type:data
iGpffffbae8 = 0x00764bd8; // type:data
iGpffffbaec = 0x00764bdc; // type:data
iGpffffbaf8 = 0x00764be8; // type:data
D_00724BEC = 0x00764bec; // type:data
D_00724BF0 = 0x00764bf0; // type:data
D_00724BF4 = 0x00764bf4; // type:data
iGpffffbb04 = 0x00764bf4; // type:data
D_00724BF8 = 0x00764bf8; // type:data
D_00724BFC = 0x00764bfc; // type:data
iGpffffbb0c = 0x00764bfc; // type:data
D_00724C00 = 0x00764c00; // type:data
iGpffffbb10 = 0x00764c00; // type:data
D_00724C04 = 0x00764c04; // type:data
iGpffffbb14 = 0x00764c04; // type:data
D_00724C08 = 0x00764c08; // type:data
iGpffffbb18 = 0x00764c08; // type:data
